65;1.3010;2.1847;2.1847;3;10;5.6939;7.0876
66;2;2.1847;1.2304;2;6;20.3544;15.1828
67;2.1903;2.1903;1.9912;2;10;4.0146;5.0932
68;2.6812;2.1367;2.1367;4;5;21.6631;13.7082
69;2.1492;2.2041;2.1492;11;3;7.8081;7.0177
70;2.1139;2.1139;2.0864;1;5;4.8153;3.0636
71;0.6021;2.0828;2.4393;5;11;11.3281;9.6480
72;1.9777;2.0828;2.0828;5;6;9.3885;9.8885
73;2.0828;2.0828;2.0828;4;11;9.2180;10.1268
74;1;2.1271;2.1271;5;7;10.3397;8.1688
75;3;2.4639;2.4639;5;10;5.9142;4.8256
77;1.2041;2.4639;2.4639;3;6;4.3820;5.9773
79;1.6532;2.4639;2.4639;11;11;9.7091;7.2922
80;1;2.1461;2.1461;9;7;4.4917;5.3860
81;2.1139;2.1461;2.1461;9;10;9.7753;8.3542
82;1.2041;2.1461;2.1461;3;9;4.4650;4.6452
83;1.4314;1.9395;1.9395;3;5;6.5495;9.2195
84;1.2304;1.9395;1.9395;5;11;12.9208;10.5269
85;1.8865;1.9395;1.9395;10;8;7.0518;6.1539
86;2.5478;2.3541;2.3541;2;7;7.6430;5.6588
87;0;2.3541;1.9777;4;8;17.9526;12.6342
88;2.6902;2.3541;1.1761;7;10;15.4899;14.7574
89;1.8195;2.0128;2.0128;6;10;8.8012;7.7316
90;1.2041;2.0128;2.0128;5;6;3.7124;5.9566
91;1.2041;2.0128;2.0128;8;7;9.8403;7.0643
92;1.7634;2.0128;2.0128;7;7;13.3774;7.6963
95;1.2304;2.1271;2.1271;6;7;15.0666;10.3545
96;2.6532;2.2480;2.2480;3;6;3.4385;4.3335
97;1.6021;2.2480;2.2480;12;8;5.7494;5.3509
99;1.9868;2.5877;2.6839;1;9;2.9047;5.8141
100;2.6435;2.2553;2.2553;4;7;3.0374;3.6632
